CREATE
LAST	Den	"Trawler built in Aberdeen in 1900"
LAST	P31	Q11446
LAST	P8260	"100304"
LAST	P1071	Q36405
LAST	P571	+1900-01-01T00:00:00Z/9
CREATE
LAST	Len	"STAR OF PEACE"
LAST	Den	"Steam Trawler built in Aberdeen in 1915"
LAST	P31	Q11446
LAST	P8260	"101300"
LAST	P1071	Q36405
LAST	P571	+1915-01-01T00:00:00Z/9
CREATE
LAST	Len	"STAR OF SCOTLAND"
LAST	Den	"Trawler built in Aberdeen in 1947"
LAST	P31	Q11446
LAST	P8260	"101525"
LAST	P1071	Q36405
LAST	P571	+1947-01-01T00:00:00Z/9
CREATE
LAST	Len	"STAR OF SCOTLAND"
LAST	Den	"Trawler built in Aberdeen in 1960"
LAST	P31	Q11446
LAST	P8260	"101604"
LAST	P1071	Q36405
LAST	P571	+1960-01-01T00:00:00Z/9
CREATE
LAST	Len	"STAR OF TASMANIA"
LAST	Den	"Ship built in Aberdeen in 1856"
LAST	P31	Q11446
LAST	P8260	"100123"
LAST	P1071	Q36405
LAST	P571	+1856-01-01T00:00:00Z/9
CREATE
LAST	Len	"STAR OF THE EAST"
LAST	Den	"Trawler built in Aberdeen in 1901"
LAST	P31	Q11446
LAST	P8260	"100307"
LAST	P1071	Q36405
LAST	P571	+1901-01-01T00:00:00Z/9
CREATE
LAST	Len	"STAR OF THE EAST"
LAST	Den	"Steam Trawler built in Aberdeen in 1912"
LAST	P31	Q11446
LAST	P8260	"101230"
LAST	P1071	Q36405
LAST	P571	+1912-01-01T00:00:00Z/9
CREATE
LAST	Len	"STAR OF THE EMPIRE"
LAST	Den	"Steam Trawler built in Aberdeen in 1912"
LAST	P31	Q11446
LAST	P8260	"101245"
LAST	P1071	Q36405
LAST	P571	+1912-01-01T00:00:00Z/9
CREATE
LAST	Len	"STAR OF THE ISLES"
LAST	Den	"Trawler built in Aberdeen in 1902"
LAST	P31	Q11446
LAST	P8260	"100317"
LAST	P1071	Q36405
LAST	P571	+1902-01-01T00:00:00Z/9
CREATE
LAST	Len	"STAR OF THE ISLES"
LAST	Den	"Steam Trawler built in Aberdeen in 1912"
LAST	P31	Q11446
LAST	P8260	"101229"
LAST	P1071	Q36405
LAST	P571	+1912-01-01T00:00:00Z/9
CREATE
LAST	Len	"STAR OF THE ISLES"
LAST	Den	"Trawler built in Aberdeen in 1960"
LAST	P31	Q11446
LAST	P8260	"101603"
LAST	P1071	Q36405
LAST	P571	+1960-01-01T00:00:00Z/9
CREATE
LAST	Len	"STAR OF THE NORTH"
LAST	Den	"Steam Trawler built in Aberdeen in 1903"
LAST	P31	Q11446
LAST	P8260	"101069"
LAST	P1071	Q36405
LAST	P571	+1903-01-01T00:00:00Z/9
CREATE
LAST	Len	"STAR OF THE OCEAN"
LAST	Den	"Steam Trawler built in Aberdeen in 1903"
LAST	P31	Q11446
LAST	P8260	"101083"
LAST	P1071	Q36405
LAST	P571	+1903-01-01T00:00:00Z/9
CREATE
LAST	Len	"STAR OF THE SEA"
LAST	Den	"Trawler built in Aberdeen in 1902"
LAST	P31	Q11446
LAST	P8260	"100314"
LAST	P1071	Q36405
LAST	P571	+1902-01-01T00:00:00Z/9
CREATE
LAST	Len	"STAR OF THE SOUTH"
LAST	Den	"Steam Trawler built in Aberdeen in 1903"
LAST	P31	Q11446
LAST	P8260	"101070"
LAST	P1071	Q36405
LAST	P571	+1903-01-01T00:00:00Z/9
CREATE
LAST	Len	"STAR OF THE SOUTH"
LAST	Den	"Steam Trawler built in Aberdeen in 1942"
LAST	P31	Q11446
LAST	P8260	"152984"
LAST	P1071	Q36405
LAST	P571	+1942-01-01T00:00:00Z/9
CREATE
LAST	Len	"STAR OF THE WAVE"
LAST	Den	"Trawler built in Aberdeen in 1904"
LAST	P31	Q11446
LAST	P8260	"100326"
LAST	P1071	Q36405
LAST	P571	+1904-01-01T00:00:00Z/9
CREATE
LAST	Len	"STAR OF THE WEST"
LAST	Den	"Trawler built in Aberdeen in 1902"
LAST	P31	Q11446
LAST	P8260	"100315"
LAST	P1071	Q36405
LAST	P571	+1902-01-01T00:00:00Z/9
CREATE
LAST	Len	"STAR OF VICTORIA"
LAST	Den	"Barque built in Aberdeen in 1862"
LAST	P31	Q11446
LAST	P8260	"101814"
LAST	P1071	Q36405
LAST	P571	+1862-01-01T00:00:00Z/9
CREATE
LAST	Len	"STAR VI"
LAST	Den	"Steam Whaler built in Aberdeen in 1948"
LAST	P31	Q11446
LAST	P8260	"101536"
LAST	P1071	Q36405
LAST	P571	+1948-01-01T00:00:00Z/9
CREATE
LAST	Len	"STAR VII"
LAST	Den	"Steam Whaler built in Aberdeen in 1948"
LAST	P31	Q11446
LAST	P8260	"101537"
LAST	P1071	Q36405
LAST	P571	+1948-01-01T00:00:00Z/9
CREATE
LAST	Len	"STARLING"
LAST	Den	"Patrol Craft built in Aberdeen in 1984"
LAST	P31	Q11446
LAST	P8260	"101701"
LAST	P1071	Q36405
LAST	P571	+1984-01-01T00:00:00Z/9
CREATE
LAST	Len	"STARWOOD"
LAST	Den	"Trawler built in Aberdeen in 1980"
LAST	P31	Q11446
LAST	P8260	"136466"
LAST	P1071	Q36405
LAST	P571	+1980-01-01T00:00:00Z/9
CREATE
LAST	Len	"STEEPHOLM"
LAST	Den	"Anti-Submarine & Minesweeper Trawler built in Aberdeen in 1943"
LAST	P31	Q11446
LAST	P8260	"99153"
LAST	P1071	Q36405
LAST	P571	+1943-01-01T00:00:00Z/9
CREATE
LAST	Len	"STEVIA"
LAST	Den	"Steam Trawler built in Aberdeen in 1948"
LAST	P31	Q11446
LAST	P8260	"101534"
LAST	P1071	Q36405
LAST	P571	+1948-01-01T00:00:00Z/9
CREATE
LAST	Len	"STEVIA"
LAST	Den	"Freezer Stern Trawler built in Aberdeen in 1973"
LAST	P31	Q11446
LAST	P8260	"101672"
LAST	P1071	Q36405
LAST	P571	+1973-01-01T00:00:00Z/9
CREATE
LAST	Len	"STEWART BOYLE"
LAST	Den	"Trawler built in Aberdeen in 1911"
LAST	P31	Q11446
LAST	P8260	"100391"
LAST	P1071	Q36405
LAST	P571	+1911-01-01T00:00:00Z/9
CREATE
LAST	Len	"STOCKHAM"
LAST	Den	"Trawler built in Aberdeen in 1949"
LAST	P31	Q11446
LAST	P8260	"99192"
LAST	P1071	Q36405
LAST	P571	+1949-01-01T00:00:00Z/9
CREATE
LAST	Len	"STONEHAVEN"
LAST	Den	"Brig built in Aberdeen in 1796"
LAST	P31	Q11446
LAST	P8260	"152947"
LAST	P1071	Q36405
LAST	P571	+1796-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRANGER"
LAST	Den	"Brigantine built in Aberdeen in 1816"
LAST	P31	Q11446
LAST	P8260	"99422"
LAST	P1071	Q36405
LAST	P571	+1816-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHAFTON"
LAST	Den	"Steam Trawler built in Aberdeen in 1913"
LAST	P31	Q11446
LAST	P8260	"101249"
LAST	P1071	Q36405
LAST	P571	+1913-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHAIRLIE"
LAST	Den	"Steam Trawler built in Aberdeen in 1905"
LAST	P31	Q11446
LAST	P8260	"101101"
LAST	P1071	Q36405
LAST	P571	+1905-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHALBYN"
LAST	Den	"Steam Trawler built in Aberdeen in 1929"
LAST	P31	Q11446
LAST	P8260	"101438"
LAST	P1071	Q36405
LAST	P571	+1929-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHALFORD"
LAST	Den	"Steam Trawler built in Aberdeen in 1929"
LAST	P31	Q11446
LAST	P8260	"101439"
LAST	P1071	Q36405
LAST	P571	+1929-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHALLADALE"
LAST	Den	"Steam Trawler built in Aberdeen in 1907"
LAST	P31	Q11446
LAST	P8260	"101159"
LAST	P1071	Q36405
LAST	P571	+1907-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHALLAN"
LAST	Den	"Trawler built in Aberdeen in 1900"
LAST	P31	Q11446
LAST	P8260	"101773"
LAST	P1071	Q36405
LAST	P571	+1900-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHALMOND"
LAST	Den	"Steam Trawler built in Aberdeen in 1910"
LAST	P31	Q11446
LAST	P8260	"101190"
LAST	P1071	Q36405
LAST	P571	+1910-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHALVA"
LAST	Den	"Steam Trawler built in Aberdeen in 1917"
LAST	P31	Q11446
LAST	P8260	"101322"
LAST	P1071	Q36405
LAST	P571	+1917-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHAVON"
LAST	Den	"Steam Trawler built in Aberdeen in 1906"
LAST	P31	Q11446
LAST	P8260	"101120"
LAST	P1071	Q36405
LAST	P571	+1906-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHBEG"
LAST	Den	"Steam Trawler built in Aberdeen in 1906"
LAST	P31	Q11446
LAST	P8260	"101115"
LAST	P1071	Q36405
LAST	P571	+1906-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHBLAIR"
LAST	Den	"Steam Trawler built in Aberdeen in 1930"
LAST	P31	Q11446
LAST	P8260	"101451"
LAST	P1071	Q36405
LAST	P571	+1930-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHBLANE"
LAST	Den	"Steam Trawler built in Aberdeen in 1901"
LAST	P31	Q11446
LAST	P8260	"101051"
LAST	P1071	Q36405
LAST	P571	+1901-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHBOGIE"
LAST	Den	"Schooner built in Aberdeen in 1843"
LAST	P31	Q11446
LAST	P8260	"100062"
LAST	P1071	Q36405
LAST	P571	+1843-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHBORVE"
LAST	Den	"Steam Trawler built in Aberdeen in 1930"
LAST	P31	Q11446
LAST	P8260	"101452"
LAST	P1071	Q36405
LAST	P571	+1930-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHBRAN"
LAST	Den	"Steam Trawler built in Aberdeen in 1899"
LAST	P31	Q11446
LAST	P8260	"101025"
LAST	P1071	Q36405
LAST	P571	+1899-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHBRAN"
LAST	Den	"Steam Trawler built in Aberdeen in 1915"
LAST	P31	Q11446
LAST	P8260	"101301"
LAST	P1071	Q36405
LAST	P571	+1915-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHCARRON"
LAST	Den	"Steam Trawler built in Aberdeen in 1903"
LAST	P31	Q11446
LAST	P8260	"101081"
LAST	P1071	Q36405
LAST	P571	+1903-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHCARRON"
LAST	Den	"Steam Trawler built in Aberdeen in 1913"
LAST	P31	Q11446
LAST	P8260	"101250"
LAST	P1071	Q36405
LAST	P571	+1913-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHCLOVA"
LAST	Den	"Trawler built in Aberdeen in 1973"
LAST	P31	Q11446
LAST	P8260	"102126"
LAST	P1071	Q36405
LAST	P571	+1973-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHCLUNIE"
LAST	Den	"Steam Trawler built in Aberdeen in 1913"
LAST	P31	Q11446
LAST	P8260	"101252"
LAST	P1071	Q36405
LAST	P571	+1913-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHCLYDE"
LAST	Den	"Steam Trawler built in Aberdeen in 1901"
LAST	P31	Q11446
LAST	P8260	"101047"
LAST	P1071	Q36405
LAST	P571	+1901-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHCOE"
LAST	Den	"Steam Trawler built in Aberdeen in 1916"
LAST	P31	Q11446
LAST	P8260	"101319"
LAST	P1071	Q36405
LAST	P571	+1916-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHCONA"
LAST	Den	"Steam Trawler built in Aberdeen in 1900"
LAST	P31	Q11446
LAST	P8260	"101032"
LAST	P1071	Q36405
LAST	P571	+1900-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHDEE"
LAST	Den	"Steam Trawler built in Aberdeen in 1906"
LAST	P31	Q11446
LAST	P8260	"101108"
LAST	P1071	Q36405
LAST	P571	+1906-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHDERRY"
LAST	Den	"Steam Trawler built in Aberdeen in 1911"
LAST	P31	Q11446
LAST	P8260	"101212"
LAST	P1071	Q36405
LAST	P571	+1911-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHDEVON"
LAST	Den	"Steam Trawler built in Aberdeen in 1915"
LAST	P31	Q11446
LAST	P8260	"101302"
LAST	P1071	Q36405
LAST	P571	+1915-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHDON"
LAST	Den	"Trawler built in Aberdeen in 1958"
LAST	P31	Q11446
LAST	P8260	"99250"
LAST	P1071	Q36405
LAST	P571	+1958-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHDON"
LAST	Den	"Ship built in Aberdeen in 1860"
LAST	P31	Q11446
LAST	P8260	"99384"
LAST	P1071	Q36405
LAST	P571	+1860-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHDON"
LAST	Den	"Steam Trawler built in Aberdeen in 1891"
LAST	P31	Q11446
LAST	P8260	"100942"
LAST	P1071	Q36405
LAST	P571	+1891-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHEARN"
LAST	Den	"Steam Trawler built in Aberdeen in 1898"
LAST	P31	Q11446
LAST	P8260	"101012"
LAST	P1071	Q36405
LAST	P571	+1898-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHEBRIE"
LAST	Den	"Steam Trawler built in Aberdeen in 1914"
LAST	P31	Q11446
LAST	P8260	"101269"
LAST	P1071	Q36405
LAST	P571	+1914-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHEDEN"
LAST	Den	"Steam Trawler built in Aberdeen in 1906"
LAST	P31	Q11446
LAST	P8260	"101124"
LAST	P1071	Q36405
LAST	P571	+1906-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHELLA"
LAST	Den	"Steam Trawler built in Aberdeen in 1913"
LAST	P31	Q11446
LAST	P8260	"101257"
LAST	P1071	Q36405
LAST	P571	+1913-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHELLIOT"
LAST	Den	"Steam Trawler built in Aberdeen in 1915"
LAST	P31	Q11446
LAST	P8260	"101291"
LAST	P1071	Q36405
LAST	P571	+1915-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHELLIOT"
LAST	Den	"Trawler built in Aberdeen in 1968"
LAST	P31	Q11446
LAST	P8260	"101731"
LAST	P1071	Q36405
LAST	P571	+1968-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHERRICK"
LAST	Den	"Steam Trawler built in Aberdeen in 1898"
LAST	P31	Q11446
LAST	P8260	"101013"
LAST	P1071	Q36405
LAST	P571	+1898-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHERRICK"
LAST	Den	"Steam Trawler built in Aberdeen in 1906"
LAST	P31	Q11446
LAST	P8260	"101125"
LAST	P1071	Q36405
LAST	P571	+1906-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHFILLAN"
LAST	Den	"Steam Trawler built in Aberdeen in 1906"
LAST	P31	Q11446
LAST	P8260	"101107"
LAST	P1071	Q36405
LAST	P571	+1906-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHFINELLA"
LAST	Den	"Steam Trawler built in Aberdeen in 1911"
LAST	P31	Q11446
LAST	P8260	"101203"
LAST	P1071	Q36405
LAST	P571	+1911-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHGAIRN"
LAST	Den	"Steam Trawler built in Aberdeen in 1915"
LAST	P31	Q11446
LAST	P8260	"101292"
LAST	P1071	Q36405
LAST	P571	+1915-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHGARRY"
LAST	Den	"Steam Trawler built in Aberdeen in 1906"
LAST	P31	Q11446
LAST	P8260	"101121"
LAST	P1071	Q36405
LAST	P571	+1906-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHGARRY"
LAST	Den	"Steam Trawler built in Aberdeen in 1924"
LAST	P31	Q11446
LAST	P8260	"101422"
LAST	P1071	Q36405
LAST	P571	+1924-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHGELDIE"
LAST	Den	"Steam Trawler built in Aberdeen in 1911"
LAST	P31	Q11446
LAST	P8260	"101213"
LAST	P1071	Q36405
LAST	P571	+1911-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHGYLE"
LAST	Den	"Steam Trawler built in Aberdeen in 1928"
LAST	P31	Q11446
LAST	P8260	"101433"
LAST	P1071	Q36405
LAST	P571	+1928-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHISLA"
LAST	Den	"Steam Trawler built in Aberdeen in 1894"
LAST	P31	Q11446
LAST	P8260	"100978"
LAST	P1071	Q36405
LAST	P571	+1894-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHISLA"
LAST	Den	"Steam Trawler built in Aberdeen in 1905"
LAST	P31	Q11446
LAST	P8260	"101100"
LAST	P1071	Q36405
LAST	P571	+1905-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHLAR"
LAST	Den	"Steam Trawler built in Aberdeen in 1917"
LAST	P31	Q11446
LAST	P8260	"152918"
LAST	P1071	Q36405
LAST	P571	+1917-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHLEE"
LAST	Den	"Steam Trawler built in Aberdeen in 1917"
LAST	P31	Q11446
LAST	P8260	"101321"
LAST	P1071	Q36405
LAST	P571	+1917-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHLETHEN"
LAST	Den	"Steam Trawler built in Aberdeen in 1911"
LAST	P31	Q11446
LAST	P8260	"101202"
LAST	P1071	Q36405
LAST	P571	+1911-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHLEVEN"
LAST	Den	"Steam Trawler built in Aberdeen in 1901"
LAST	P31	Q11446
LAST	P8260	"101052"
LAST	P1071	Q36405
LAST	P571	+1901-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHLEVEN"
LAST	Den	"Steam Trawler built in Aberdeen in 1924"
LAST	P31	Q11446
LAST	P8260	"101423"
LAST	P1071	Q36405
LAST	P571	+1924-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHLOCHY"
LAST	Den	"Steam Trawler built in Aberdeen in 1916"
LAST	P31	Q11446
LAST	P8260	"101303"
LAST	P1071	Q36405
LAST	P571	+1916-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHLOSSIE"
LAST	Den	"Steam Trawler built in Aberdeen in 1910"
LAST	P31	Q11446
LAST	P8260	"101189"
LAST	P1071	Q36405
LAST	P571	+1910-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHLUI"
LAST	Den	"Steam Trawler built in Aberdeen in 1907"
LAST	P31	Q11446
LAST	P8260	"101158"
LAST	P1071	Q36405
LAST	P571	+1907-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHLYON"
LAST	Den	"Steam Trawler built in Aberdeen in 1928"
LAST	P31	Q11446
LAST	P8260	"101434"
LAST	P1071	Q36405
LAST	P571	+1928-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHMAREE"
LAST	Den	"Steam Trawler built in Aberdeen in 1914"
LAST	P31	Q11446
LAST	P8260	"101267"
LAST	P1071	Q36405
LAST	P571	+1914-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHMARTIN"
LAST	Den	"Steam Trawler built in Aberdeen in 1903"
LAST	P31	Q11446
LAST	P8260	"101080"
LAST	P1071	Q36405
LAST	P571	+1903-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHMARTIN"
LAST	Den	"Trawler built in Aberdeen in 1914"
LAST	P31	Q11446
LAST	P8260	"101266"
LAST	P1071	Q36405
LAST	P571	+1914-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHMORAY"
LAST	Den	"Steam Trawler built in Aberdeen in 1912"
LAST	P31	Q11446
LAST	P8260	"101237"
LAST	P1071	Q36405
LAST	P571	+1912-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHMORE"
LAST	Den	"Steam Trawler built in Aberdeen in 1899"
LAST	P31	Q11446
LAST	P8260	"101024"
LAST	P1071	Q36405
LAST	P571	+1899-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHNAVER"
LAST	Den	"Ship built in Aberdeen in 1865"
LAST	P31	Q11446
LAST	P8260	"99576"
LAST	P1071	Q36405
LAST	P571	+1865-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHNETHY"
LAST	Den	"Steam Trawler built in Aberdeen in 1913"
LAST	P31	Q11446
LAST	P8260	"101251"
LAST	P1071	Q36405
LAST	P571	+1913-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHORD"
LAST	Den	"Steam Trawler built in Aberdeen in 1906"
LAST	P31	Q11446
LAST	P8260	"101105"
LAST	P1071	Q36405
LAST	P571	+1906-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHRANNOCH"
LAST	Den	"Steam Trawler built in Aberdeen in 1917"
LAST	P31	Q11446
LAST	P8260	"101320"
LAST	P1071	Q36405
LAST	P571	+1917-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHSPEY"
LAST	Den	"Steam Trawler built in Aberdeen in 1894"
LAST	P31	Q11446
LAST	P8260	"100976"
LAST	P1071	Q36405
LAST	P571	+1894-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHSPEY"
LAST	Den	"Steam Trawler built in Aberdeen in 1906"
LAST	P31	Q11446
LAST	P8260	"101116"
LAST	P1071	Q36405
LAST	P571	+1906-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHTAY"
LAST	Den	"Steam Trawler built in Aberdeen in 1891"
LAST	P31	Q11446
LAST	P8260	"100943"
LAST	P1071	Q36405
LAST	P571	+1891-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHTAY"
LAST	Den	"Steam Trawler built in Aberdeen in 1901"
LAST	P31	Q11446
LAST	P8260	"101045"
LAST	P1071	Q36405
LAST	P571	+1901-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHTUMMEL"
LAST	Den	"Steam Trawler built in Aberdeen in 1911"
LAST	P31	Q11446
LAST	P8260	"101216"
LAST	P1071	Q36405
LAST	P571	+1911-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHUGIE"
LAST	Den	"Steam Trawler built in Aberdeen in 1914"
LAST	P31	Q11446
LAST	P8260	"101268"
LAST	P1071	Q36405
LAST	P571	+1914-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHURIE"
LAST	Den	"Steam Trawler built in Aberdeen in 1911"
LAST	P31	Q11446
LAST	P8260	"101217"
LAST	P1071	Q36405
LAST	P571	+1911-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRATHYRE"
LAST	Den	"Steam Trawler built in Aberdeen in 1905"
LAST	P31	Q11446
LAST	P8260	"101103"
LAST	P1071	Q36405
LAST	P571	+1905-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRIVER"
LAST	Den	"Ship built in Aberdeen in 1919"
LAST	P31	Q11446
LAST	P8260	"99906"
LAST	P1071	Q36405
LAST	P571	+1919-01-01T00:00:00Z/9
CREATE
LAST	Len	"STROMA"
LAST	Den	"Trawler, Mine-Sweeper built in Aberdeen in 1942"
LAST	P31	Q11446
LAST	P8260	"101492"
LAST	P1071	Q36405
LAST	P571	+1942-01-01T00:00:00Z/9
CREATE
LAST	Len	"STROWAN"
LAST	Den	"Sloop built in Aberdeen in 1799"
LAST	P31	Q11446
LAST	P8260	"182709"
LAST	P1071	Q36405
LAST	P571	+1799-01-01T00:00:00Z/9
CREATE
LAST	Len	"STRUGGLER"
LAST	Den	"Schooner built in Aberdeen in 1827"
LAST	P31	Q11446
LAST	P8260	"99465"
LAST	P1071	Q36405
LAST	P571	+1827-01-01T00:00:00Z/9
CREATE
LAST	Len	"SUBLIME"
LAST	Den	"Steam Herring Drifter built in Aberdeen in 1903"
LAST	P31	Q11446
LAST	P8260	"99707"
LAST	P1071	Q36405
LAST	P571	+1903-01-01T00:00:00Z/9
CREATE
LAST	Len	"SUCCESS"
LAST	Den	"Brigantine built in Aberdeen in 1818"
LAST	P31	Q11446
LAST	P8260	"99429"
LAST	P1071	Q36405
LAST	P571	+1818-01-01T00:00:00Z/9
CREATE
LAST	Len	"SUCCESS"
LAST	Den	"Ship built in Aberdeen in 1904"
LAST	P31	Q11446
LAST	P8260	"99710"
LAST	P1071	Q36405
LAST	P571	+1904-01-01T00:00:00Z/9
CREATE
LAST	Len	"SUCCESSION"
LAST	Den	"Trawler built in Aberdeen in 1916"
LAST	P31	Q11446
LAST	P8260	"100442"
LAST	P1071	Q36405
LAST	P571	+1916-01-01T00:00:00Z/9
CREATE
LAST	Len	"SUD"
LAST	Den	"Cargo built in Aberdeen in 1883"
LAST	P31	Q11446
LAST	P8260	"99615"
LAST	P1071	Q36405
LAST	P571	+1883-01-01T00:00:00Z/9
CREATE
LAST	Len	"SUGAR CARRIER"
LAST	Den	"Vessel, Cargo built in Aberdeen in 1959"
LAST	P31	Q11446
LAST	P8260	"101588"
LAST	P1071	Q36405
LAST	P571	+1959-01-01T00:00:00Z/9
CREATE
LAST	Len	"SUGAR EXPORTER"
LAST	Den	"Bulk Sugar Carrier built in Aberdeen in 1955"
LAST	P31	Q11446
LAST	P8260	"101707"
LAST	P1071	Q36405
LAST	P571	+1955-01-01T00:00:00Z/9
CREATE
LAST	Len	"SUGAR IMPORTER"
LAST	Den	"Bulk Sugar Carrier built in Aberdeen in 1955"
LAST	P31	Q11446
LAST	P8260	"101567"
LAST	P1071	Q36405
LAST	P571	+1955-01-01T00:00:00Z/9
CREATE
LAST	Len	"SUGAR PRODUCER"
LAST	Den	"Vessel, Cargo built in Aberdeen in 1957"
LAST	P31	Q11446
LAST	P8260	"101575"
LAST	P1071	Q36405
LAST	P571	+1957-01-01T00:00:00Z/9
CREATE
LAST	Len	"SUGAR REFINER"
LAST	Den	"Vessel, Cargo built in Aberdeen in 1958"
LAST	P31	Q11446
LAST	P8260	"101583"
LAST	P1071	Q36405
LAST	P571	+1958-01-01T00:00:00Z/9
CREATE
LAST	Len	"SUGAR TRANSPORTER"
LAST	Den	"Vessel, Cargo built in Aberdeen in 1957"
LAST	P31	Q11446
LAST	P8260	"101576"
LAST	P1071	Q36405
LAST	P571	+1957-01-01T00:00:00Z/9
CREATE
LAST	Len	"SUMMERLEE"
LAST	Den	"Trawler built in Aberdeen in 1956"
LAST	P31	Q11446
LAST	P8260	"99219"
LAST	P1071	Q36405
LAST	P571	+1956-01-01T00:00:00Z/9
CREATE
LAST	Len	"SUN XVI"
LAST	Den	"Tug built in Aberdeen in 1946"
LAST	P31	Q11446
LAST	P8260	"100630"
LAST	P1071	Q36405
LAST	P571	+1946-01-01T00:00:00Z/9
CREATE
LAST	Len	"SUN XVII"
LAST	Den	"Tug built in Aberdeen in 1946"
LAST	P31	Q11446
LAST	P8260	"100631"
LAST	P1071	Q36405
LAST	P571	+1946-01-01T00:00:00Z/9
CREATE
LAST	Len	"SUNBEAM"
LAST	Den	"Trawler built in Aberdeen in 1892"
LAST	P31	Q11446
LAST	P8260	"99626"
LAST	P1071	Q36405
LAST	P571	+1892-01-01T00:00:00Z/9
CREATE
LAST	Len	"SUNBURST"
LAST	Den	"Drifter built in Aberdeen in 1918"
LAST	P31	Q11446
LAST	P8260	"99045"
LAST	P1071	Q36405
LAST	P571	+1918-01-01T00:00:00Z/9
CREATE
LAST	Len	"SUNDARI"
